,feature name,rank
1408,KSCTriad_g5.g5.g5.gap0,1544
1358,KSCTriad_g3.g3.g5.gap0,1544
1357,KSCTriad_g3.g3.g4.gap0,1544
1356,KSCTriad_g3.g3.g3.gap0,1544
1320,KSCTriad_g2.g2.g6.gap0,1544
1319,KSCTriad_g2.g2.g5.gap0,1544
1318,KSCTriad_g2.g2.g4.gap0,1544
1317,KSCTriad_g2.g2.g3.gap0,1544
1316,KSCTriad_g2.g2.g2.gap0,1544
1315,KSCTriad_g2.g2.g1.gap0,1544
1314,KSCTriad_g2.g1.g6.gap0,1544
1313,KSCTriad_g2.g1.g5.gap0,1544
1312,KSCTriad_g2.g1.g4.gap0,1544
1311,KSCTriad_g2.g1.g3.gap0,1544
1310,KSCTriad_g2.g1.g2.gap0,1544
1309,KSCTriad_g2.g1.g1.gap0,1544
1308,KSCTriad_g1.g6.g3.gap0,1544
1307,KSCTriad_g1.g6.g2.gap0,1544
1321,KSCTriad_g2.g3.g1.gap0,1544
1306,KSCTriad_g1.g6.g1.gap0,1544
1304,KSCTriad_g1.g5.g3.gap0,1544
1303,KSCTriad_g1.g5.g2.gap0,1544
1302,KSCTriad_g1.g5.g1.gap0,1544
1301,KSCTriad_g1.g4.g4.gap0,1544
1300,KSCTriad_g1.g4.g3.gap0,1544
1299,KSCTriad_g1.g4.g2.gap0,1544
1298,KSCTriad_g1.g4.g1.gap0,1544
1297,KSCTriad_g1.g3.g7.gap0,1544
1296,KSCTriad_g1.g3.g5.gap0,1544
1295,KSCTriad_g1.g3.g4.gap0,1544
1294,KSCTriad_g1.g3.g3.gap0,1544
1293,KSCTriad_g1.g3.g2.gap0,1544
1292,KSCTriad_g1.g3.g1.gap0,1544
1291,KSCTriad_g1.g2.g6.gap0,1544
1305,KSCTriad_g1.g5.g5.gap0,1544
1322,KSCTriad_g2.g3.g2.gap0,1544
1323,KSCTriad_g2.g3.g3.gap0,1544
1324,KSCTriad_g2.g3.g4.gap0,1544
1355,KSCTriad_g3.g3.g2.gap0,1544
1354,KSCTriad_g3.g3.g1.gap0,1544
1353,KSCTriad_g3.g2.g6.gap0,1544
1352,KSCTriad_g3.g2.g5.gap0,1544
1351,KSCTriad_g3.g2.g4.gap0,1544
1350,KSCTriad_g3.g2.g3.gap0,1544
1349,KSCTriad_g3.g2.g2.gap0,1544
1348,KSCTriad_g3.g2.g1.gap0,1544
1347,KSCTriad_g3.g1.g6.gap0,1544
1346,KSCTriad_g3.g1.g5.gap0,1544
1345,KSCTriad_g3.g1.g4.gap0,1544
1344,KSCTriad_g3.g1.g3.gap0,1544
1343,KSCTriad_g3.g1.g2.gap0,1544
1342,KSCTriad_g3.g1.g1.gap0,1544
1341,KSCTriad_g2.g7.g3.gap0,1544
1340,KSCTriad_g2.g6.g4.gap0,1544
1339,KSCTriad_g2.g6.g3.gap0,1544
1325,KSCTriad_g2.g3.g5.gap0,1544
1326,KSCTriad_g2.g3.g6.gap0,1544
1327,KSCTriad_g2.g4.g1.gap0,1544
1328,KSCTriad_g2.g4.g2.gap0,1544
1329,KSCTriad_g2.g4.g3.gap0,1544
1330,KSCTriad_g2.g4.g4.gap0,1544
1137,DPC_TG,1544
1331,KSCTriad_g2.g4.g5.gap0,1544
1333,KSCTriad_g2.g5.g2.gap0,1544
1334,KSCTriad_g2.g5.g3.gap0,1544
1335,KSCTriad_g2.g5.g4.gap0,1544
1336,KSCTriad_g2.g5.g5.gap0,1544
1337,KSCTriad_g2.g5.g6.gap0,1544
1338,KSCTriad_g2.g6.g1.gap0,1544
1332,KSCTriad_g2.g5.g1.gap0,1544
1428,APAAC_Pc1.E,1544
1136,DPC_TF,1544
1134,DPC_SY,1544
960,DDE_WS,1544
959,DDE_WR,1544
958,DDE_WQ,1544
957,DDE_WP,1544
956,DDE_WN,1544
955,DDE_WM,1544
954,DDE_WL,1544
953,DDE_WK,1544
952,DDE_WI,1544
951,DDE_WH,1544
950,DDE_WG,1544
949,DDE_WF,1544
948,DDE_WE,1544
947,DDE_WD,1544
961,DDE_WT,1544
946,DDE_WC,1544
944,DDE_VY,1544
943,DDE_VW,1544
942,DDE_VV,1544
941,DDE_VT,1544
940,DDE_VS,1544
938,DDE_VQ,1544
936,DDE_VN,1544
935,DDE_VM,1544
934,DDE_VL,1544
933,DDE_VK,1544
932,DDE_VI,1544
931,DDE_VH,1544
930,DDE_VG,1544
929,DDE_VF,1544
945,DDE_WA,1544
928,DDE_VE,1544
962,DDE_WV,1544
964,DDE_WY,1544
996,DPC_AS,1544
995,DPC_AR,1544
994,DPC_AQ,1544
993,DPC_AP,1544
992,DPC_AN,1544
991,DPC_AL,1544
990,DPC_AK,1544
989,DPC_AI,1544
988,DPC_AG,1544
987,DPC_AF,1544
986,DPC_AE,1544
985,DPC_AA,1544
984,DDE_YY,1544
983,DDE_YW,1544
963,DDE_WW,1544
982,DDE_YV,1544
980,DDE_YS,1544
979,DDE_YR,1544
978,DDE_YQ,1544
976,DDE_YN,1544
975,DDE_YM,1544
974,DDE_YL,1544
973,DDE_YK,1544
972,DDE_YI,1544
971,DDE_YH,1544
970,DDE_YG,1544
969,DDE_YF,1544
968,DDE_YE,1544
967,DDE_YD,1544
966,DDE_YC,1544
981,DDE_YT,1544
997,DPC_AV,1544
927,DDE_VD,1544
924,DDE_TY,1544
889,DDE_SF,1544
888,DDE_SE,1544
887,DDE_SD,1544
886,DDE_SC,1544
885,DDE_SA,1544
884,DDE_RY,1544
883,DDE_RW,1544
882,DDE_RV,1544
881,DDE_RT,1544
880,DDE_RS,1544
878,DDE_RQ,1544
876,DDE_RN,1544
875,DDE_RM,1544
874,DDE_RL,1544
890,DDE_SG,1544
871,DDE_RH,1544
868,DDE_RE,1544
867,DDE_RD,1544
866,DDE_RC,1544
865,DDE_RA,1544
864,DDE_QY,1544
863,DDE_QW,1544
862,DDE_QV,1544
861,DDE_QT,1544
860,DDE_QS,1544
859,DDE_QR,1544
858,DDE_QQ,1544
857,DDE_QP,1544
856,DDE_QN,1544
855,DDE_QM,1544
869,DDE_RF,1544
926,DDE_VC,1544
891,DDE_SH,1544
893,DDE_SK,1544
923,DDE_TW,1544
922,DDE_TV,1544
921,DDE_TT,1544
920,DDE_TS,1544
919,DDE_TR,1544
918,DDE_TQ,1544
917,DDE_TP,1544
916,DDE_TN,1544
915,DDE_TM,1544
914,DDE_TL,1544
913,DDE_TK,1544
912,DDE_TI,1544
911,DDE_TH,1544
910,DDE_TG,1544
892,DDE_SI,1544
909,DDE_TF,1544
907,DDE_TD,1544
906,DDE_TC,1544
905,DDE_TA,1544
904,DDE_SY,1544
903,DDE_SW,1544
902,DDE_SV,1544
901,DDE_ST,1544
900,DDE_SS,1544
899,DDE_SR,1544
898,DDE_SQ,1544
897,DDE_SP,1544
896,DDE_SN,1544
895,DDE_SM,1544
894,DDE_SL,1544
908,DDE_TE,1544
998,DPC_CA,1544
999,DPC_CG,1544
1000,DPC_CK,1544
1099,DPC_PV,1544
1098,DPC_PT,1544
1097,DPC_PS,1544
1096,DPC_PR,1544
1095,DPC_PP,1544
1094,DPC_PL,1544
1093,DPC_PK,1544
1092,DPC_PI,1544
1091,DPC_PG,1544
1090,DPC_PF,1544
1089,DPC_PE,1544
1088,DPC_PA,1544
1087,DPC_NS,1544
1086,DPC_NR,1544
1100,DPC_PW,1544
1085,DPC_NL,1544
1083,DPC_NF,1544
1082,DPC_NA,1544
1081,DPC_MR,1544
1080,DPC_LV,1544
1079,DPC_LT,1544
1078,DPC_LS,1544
1077,DPC_LR,1544
1076,DPC_LQ,1544
1075,DPC_LP,1544
1074,DPC_LN,1544
1073,DPC_LM,1544
1072,DPC_LL,1544
1071,DPC_LK,1544
1070,DPC_LI,1544
1084,DPC_NG,1544
1069,DPC_LG,1544
1101,DPC_PY,1544
1103,DPC_QG,1544
1133,DPC_SV,1544
1132,DPC_ST,1544
1131,DPC_SS,1544
1130,DPC_SR,1544
1129,DPC_SP,1544
1128,DPC_SL,1544
1127,DPC_SK,1544
1126,DPC_SI,1544
1125,DPC_SG,1544
1124,DPC_SF,1544
1123,DPC_SD,1544
1122,DPC_SA,1544
1121,DPC_RV,1544
1120,DPC_RT,1544
1102,DPC_QD,1544
1119,DPC_RS,1544
1117,DPC_RQ,1544
1116,DPC_RP,1544
1115,DPC_RN,1544
1114,DPC_RL,1544
1113,DPC_RK,1544
1112,DPC_RI,1544
1111,DPC_RG,1544
1110,DPC_RF,1544
1109,DPC_RC,1544
1108,DPC_RA,1544
1107,DPC_QS,1544
1106,DPC_QR,1544
1105,DPC_QQ,1544
1104,DPC_QP,1544
1118,DPC_RR,1544
1068,DPC_LF,1544
1067,DPC_LD,1544
1066,DPC_LA,1544
1030,DPC_GC,1544
1029,DPC_GA,1544
1028,DPC_FV,1544
1027,DPC_FT,1544
1026,DPC_FS,1544
1025,DPC_FR,1544
1024,DPC_FP,1544
1023,DPC_FL,1544
1022,DPC_FK,1544
1021,DPC_FG,1544
1020,DPC_FF,1544
1019,DPC_FC,1544
1018,DPC_EV,1544
1017,DPC_ES,1544
1031,DPC_GE,1544
1016,DPC_EN,1544
1014,DPC_EK,1544
1013,DPC_EE,1544
1012,DPC_ED,1544
1011,DPC_DV,1544
1010,DPC_DS,1544
1009,DPC_DP,1544
1008,DPC_DL,1544
1007,DPC_DG,1544
1006,DPC_DF,1544
1005,DPC_DA,1544
1004,DPC_CY,1544
1003,DPC_CT,1544
1002,DPC_CS,1544
1001,DPC_CP,1544
1015,DPC_EL,1544
1032,DPC_GF,1544
1033,DPC_GG,1544
1034,DPC_GI,1544
1065,DPC_KV,1544
1064,DPC_KT,1544
1063,DPC_KR,1544
1062,DPC_KP,1544
1061,DPC_KN,1544
1060,DPC_KL,1544
1059,DPC_KK,1544
1058,DPC_KI,1544
1057,DPC_KG,1544
1056,DPC_KE,1544
1055,DPC_KC,1544
1054,DPC_KA,1544
1053,DPC_IS,1544
1052,DPC_IR,1544
1051,DPC_IP,1544
1050,DPC_IL,1544
1049,DPC_IK,1544
1035,DPC_GK,1544
1036,DPC_GL,1544
1037,DPC_GM,1544
1038,DPC_GP,1544
1039,DPC_GR,1544
1040,DPC_GS,1544
1135,DPC_TA,1544
1041,DPC_GT,1544
1043,DPC_GY,1544
1044,DPC_HS,1544
1045,DPC_IA,1544
1046,DPC_IC,1544
1047,DPC_IG,1544
1048,DPC_II,1544
1042,DPC_GV,1544
2519,OVP_Imino_acid_C4,1544
